# gt3-aston-gt3-2025
--- LMP3 Cleanup & 2026 CarClass Fixes ---
  captured: 2026-06-13 15:17
  "R": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "N": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "1": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "2": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "3": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "4": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "5": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "6": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "7": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "8": [7013,6263,6513,6513,6513,6763,6763,6763,7013]

  "R": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "N": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "1": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "2": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "3": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "4": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "5": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "6": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "7": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "8": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]

--- baseline ---
  captured: 2026-05-31 11:53
  "R": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "N": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "1": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "2": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "3": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "4": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "5": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "6": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "7": [7013,6263,6513,6513,6513,6763,6763,6763,7013]
  "8": [7013,6263,6513,6513,6513,6763,6763,6763,7013]

  "R": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "N": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "1": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "2": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "3": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "4": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "5": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "6": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "7": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
  "8": [1.0000,0.8931,0.9287,0.9287,0.9287,0.9644,0.9644,0.9644,1.0000]
