# hyper-ferrari-499p-2023
--- baseline ---
  captured: 2026-05-31 11:53
  "R": [7600,6055,6170,6285,6400,6515,6630,6745,6860,6975,7090,7200,7315]
  "N": [7600,6055,6170,6285,6400,6515,6630,6745,6860,6975,7090,7200,7315]
  "1": [7600,6055,6170,6285,6400,6515,6630,6745,6860,6975,7090,7200,7315]
  "2": [7600,6055,6170,6285,6400,6515,6630,6745,6860,6975,7090,7200,7315]
  "3": [7600,6055,6170,6285,6400,6515,6630,6745,6860,6975,7090,7200,7315]
  "4": [7600,6055,6170,6285,6400,6515,6630,6745,6860,6975,7090,7200,7315]
  "5": [7600,6055,6170,6285,6400,6515,6630,6745,6860,6975,7090,7200,7315]
  "6": [7600,6055,6170,6285,6400,6515,6630,6745,6860,6975,7090,7200,7315]
  "7": [7600,6055,6170,6285,6400,6515,6630,6745,6860,6975,7090,7200,7315]

  "R": [1.0000,0.7967,0.8118,0.8270,0.8421,0.8572,0.8724,0.8875,0.9026,0.9178,0.9329,0.9474,0.9625]
  "N": [1.0000,0.7967,0.8118,0.8270,0.8421,0.8572,0.8724,0.8875,0.9026,0.9178,0.9329,0.9474,0.9625]
  "1": [1.0000,0.7967,0.8118,0.8270,0.8421,0.8572,0.8724,0.8875,0.9026,0.9178,0.9329,0.9474,0.9625]
  "2": [1.0000,0.7967,0.8118,0.8270,0.8421,0.8572,0.8724,0.8875,0.9026,0.9178,0.9329,0.9474,0.9625]
  "3": [1.0000,0.7967,0.8118,0.8270,0.8421,0.8572,0.8724,0.8875,0.9026,0.9178,0.9329,0.9474,0.9625]
  "4": [1.0000,0.7967,0.8118,0.8270,0.8421,0.8572,0.8724,0.8875,0.9026,0.9178,0.9329,0.9474,0.9625]
  "5": [1.0000,0.7967,0.8118,0.8270,0.8421,0.8572,0.8724,0.8875,0.9026,0.9178,0.9329,0.9474,0.9625]
  "6": [1.0000,0.7967,0.8118,0.8270,0.8421,0.8572,0.8724,0.8875,0.9026,0.9178,0.9329,0.9474,0.9625]
  "7": [1.0000,0.7967,0.8118,0.8270,0.8421,0.8572,0.8724,0.8875,0.9026,0.9178,0.9329,0.9474,0.9625]
