# hyper-isotta-fraschini
--- LMP3 Cleanup & 2026 CarClass Fixes ---
  captured: 2026-06-13 15:17
  "R": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "N": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "1": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "2": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "3": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "4": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "5": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "6": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "7": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "8": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]

  "R": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "N": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "1": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "2": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "3": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "4": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "5": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "6": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "7": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "8": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]

--- baseline ---
  captured: 2026-05-31 11:53
  "R": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "N": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "1": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "2": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "3": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "4": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "5": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "6": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "7": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]
  "8": [8043,6120,6265,6390,6535,6675,6805,6935,7080,7225,7355,7495,7635,7770,7910,8043]

  "R": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "N": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "1": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "2": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "3": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "4": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "5": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "6": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "7": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
  "8": [1.0000,0.7609,0.7789,0.7945,0.8125,0.8299,0.8461,0.8622,0.8803,0.8983,0.9145,0.9319,0.9493,0.9661,0.9835,1.0000]
